filename, language, JavaScript, JSON, Properties, Shell Script, Objective-C, C++, Markdown, Groovy, Batch, XML, TypeScript, Java, comment, blank, total
/home/cjw/dev/code/Ylink/.eslintrc.js, JavaScript, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
/home/cjw/dev/code/Ylink/.gitattributes, Properties, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
/home/cjw/dev/code/Ylink/.prettierrc.js, JavaScript, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
/home/cjw/dev/code/Ylink/.watchmanconfig, JSON, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
/home/cjw/dev/code/Ylink/README.md, Markdown, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
/home/cjw/dev/code/Ylink/__tests__/App-test.js, JavaScript, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
/home/cjw/dev/code/Ylink/android/app/build.gradle, Groovy, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 108, 17, 204
/home/cjw/dev/code/Ylink/android/app/src/debug/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
/home/cjw/dev/code/Ylink/android/app/src/main/AndroidManifest.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
/home/cjw/dev/code/Ylink/android/app/src/main/java/com/ylink/MainActivity.java, Java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 4, 16
/home/cjw/dev/code/Ylink/android/app/src/main/java/com/ylink/MainApplication.java, Java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 11, 9, 75
/home/cjw/dev/code/Ylink/android/app/src/main/res/values/strings.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
/home/cjw/dev/code/Ylink/android/app/src/main/res/values/styles.xml, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 3, 10
/home/cjw/dev/code/Ylink/android/build.gradle, Groovy, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 5, 39
/home/cjw/dev/code/Ylink/android/gradle.properties, Properties, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 22
/home/cjw/dev/code/Ylink/android/gradle/wrapper/gradle-wrapper.properties, Properties, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
/home/cjw/dev/code/Ylink/android/gradlew.bat, Batch, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 25, 101
/home/cjw/dev/code/Ylink/android/settings.gradle, Groovy, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
/home/cjw/dev/code/Ylink/app.json, JSON, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
/home/cjw/dev/code/Ylink/babel.config.js, JavaScript, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/home/cjw/dev/code/Ylink/index.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 12
/home/cjw/dev/code/Ylink/ios/Ylink/AppDelegate.h, C++, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 6, 5, 16
/home/cjw/dev/code/Ylink/ios/Ylink/AppDelegate.m, Objective-C, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 9, 43
/home/cjw/dev/code/Ylink/ios/Ylink/Base.lproj/LaunchScreen.xib, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 43
/home/cjw/dev/code/Ylink/ios/Ylink/Images.xcassets/AppIcon.appiconset/Contents.json, JSON, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
